custid,gender
4035,0.5
4036,0.7
4037,0.5
4038,0.4
4039,0.4
4040,0.7
4041,0.5
4042,0.5
4043,0.5
4044,0.5
4045,0.6
4046,0.7
4047,0.5
4048,0.5
4049,0.5
4050,0.4
4051,0.4
4052,0.6
4053,0.6
4054,0.4
4055,0.4
4056,0.5
4057,0.6
4058,0.6
4059,0.7
4060,0.4
4061,0.7
4062,0.6
4063,0.5
4064,0.8
4065,0.4
4066,0.4
4067,0.8
4068,0.4
4069,0.5
4070,0.6
4071,0.6
4072,0.6
4073,0.5
4074,0.4
4075,0.4
4076,0.7
4077,0.6
4078,0.6
4079,0.2
4080,0.7
4081,0.4
4082,0.7
4083,0.5
4084,0.2
4085,0.3
4086,0.5
4087,0.7
4088,0.6
4089,0.6
4090,0.8
4091,0.5
4092,0.4
4093,0.5
4094,0.5
4095,0.3
4096,0.8
4097,0.5
4098,0.5
4099,0.5
4100,0.5
4101,0.5
4102,0.6
4103,0.7
4104,0.6
4105,0.2
4106,0.6
4107,0.5
4108,0.4
4109,0.5
4110,0.8
4111,0.3
4112,0.5
4113,0.5
4114,0.6
4115,0.7
4116,0.6
4117,0.4
4118,0.6
4119,0.6
4120,0.6
4121,0.7
4122,0.3
4123,0.6
4124,0.4
4125,0.5
4126,0.8
4127,0.7
4128,0.6
4129,0.6
4130,0.6
4131,0.4
4132,0.6
4133,0.6
4134,0.7
4135,0.4
4136,0.4
4137,0.4
4138,0.6
4139,0.4
4140,0.5
4141,0.7
4142,0.5
4143,0.2
4144,0.3
4145,0.5
4146,0.5
4147,0.6
4148,0.5
4149,0.5
4150,0.5
4151,0.6
4152,0.4
4153,0.7
4154,0.6
4155,0.3
4156,0.5
4157,0.6
4158,0.5
4159,0.7
4160,0.4
4161,0.6
4162,0.5
4163,0.5
4164,0.4
4165,0.7
4166,0.4
4167,0.8
4168,0.7
4169,0.4
4170,0.5
4171,0.5
4172,0.4
4173,0.4
4174,0.5
4175,0.4
4176,0.3
4177,0.6
4178,0.4
4179,0.5
4180,0.5
4181,0.5
4182,0.6
4183,0.6
4184,0.8
4185,0.5
4186,0.7
4187,0.4
4188,0.5
4189,0.3
4190,0.8
4191,0.5
4192,0.5
4193,0.7
4194,0.6
4195,0.4
4196,0.5
4197,0.4
4198,0.6
4199,0.5
4200,0.5
4201,0.6
4202,0.6
4203,0.5
4204,0.5
4205,0.7
4206,0.7
4207,0.7
4208,0.5
4209,0.6
4210,0.6
4211,0.6
4212,0.4
4213,0.4
4214,0.8
4215,0.8
4216,0.4
4217,0.6
4218,0.5
4219,0.5
4220,0.8
4221,0.5
4222,0.6
4223,0.6
4224,0.4
4225,0.7
4226,0.5
4227,0.8
4228,0.4
4229,0.5
4230,0.3
4231,0.5
4232,0.4
4233,0.5
4234,0.3
4235,0.6
4236,0.9
4237,0.8
4238,0.4
4239,0.6
4240,0.4
4241,0.7
4242,0.4
4243,0.7
4244,0.2
4245,0.5
4246,0.6
4247,0.3
4248,0.5
4249,0.8
4250,0.4
4251,0.5
4252,0.4
4253,0.5
4254,0.5
4255,0.3
4256,0.5
4257,0.4
4258,0.5
4259,0.5
4260,0.4
4261,0.5
4262,0.7
4263,0.4
4264,0.4
4265,0.7
4266,0.5
4267,0.4
4268,0.8
4269,0.5
4270,0.4
4271,0.6
4272,0.6
4273,0.4
4274,0.4
4275,0.5
4276,0.8
4277,0.3
4278,0.5
4279,0.5
4280,0.4
4281,0.5
4282,0.3
4283,0.4
4284,0.5
4285,0.6
4286,0.6
4287,0.6
4288,0.5
4289,0.5
4290,0.5
4291,0.3
4292,0.5
4293,0.5
4294,0.7
4295,0.8
4296,0.4
4297,0.4
4298,0.7
4299,0.5
4300,0.7
4301,0.5
4302,0.6
4303,0.5
4304,0.5
4305,0.6
4306,0.5
4307,0.5
4308,0.6
4309,0.6
4310,0.5
4311,0.3
4312,0.6
4313,0.5
4314,0.5
4315,0.8
4316,0.5
4317,0.4
4318,0.4
4319,0.5
4320,0.6
4321,0.4
4322,0.4
4323,0.6
4324,0.6
4325,0.6
4326,0.7
4327,0.5
4328,0.4
4329,0.4
4330,0.3
4331,0.3
4332,0.4
4333,0.6
4334,0.5
4335,0.5
4336,0.9
4337,0.5
4338,0.5
4339,0.5
4340,0.5
4341,0.7
4342,0.6
4343,0.5
4344,0.5
4345,0.6
4346,0.5
4347,0.4
4348,0.3
4349,0.5
4350,0.5
4351,0.7
4352,0.4
4353,0.5
4354,0.5
4355,0.6
4356,0.5
4357,0.5
4358,0.4
4359,0.6
4360,0.3
4361,0.4
4362,0.5
4363,0.5
4364,0.5
4365,0.6
4366,0.6
4367,0.7
4368,0.5
4369,0.5
4370,0.8
4371,0.4
4372,0.5
4373,0.5
4374,0.6
4375,0.4
4376,0.3
4377,0.4
4378,0.7
4379,0.5
4380,0.4
4381,0.6
4382,0.5
4383,0.8
4384,0.4
4385,0.7
4386,0.5
4387,0.7
4388,0.9
4389,0.5
4390,0.5
4391,0.5
4392,0.8
4393,0.6
4394,0.5
4395,0.5
4396,0.6
4397,0.3
4398,0.4
4399,0.5
4400,0.6
4401,0.5
4402,0.8
4403,0.3
4404,0.5
4405,0.7
4406,0.7
4407,0.6
4408,0.3
4409,0.5
4410,0.5
4411,0.7
4412,0.5
4413,0.8
4414,0.5
4415,0.3
4416,0.5
4417,0.6
4418,0.5
4419,0.7
4420,0.5
4421,0.6
4422,0.5
4423,0.7
4424,0.4
4425,0.6
4426,0.5
4427,0.5
4428,0.5
4429,0.5
4430,0.3
4431,0.5
4432,0.8
4433,0.6
4434,0.5
4435,0.4
4436,0.7
4437,0.5
4438,0.6
4439,0.5
4440,0.5
4441,0.2
4442,0.4
4443,0.4
4444,0.6
4445,0.4
4446,0.6
4447,0.5
4448,0.3
4449,0.4
4450,0.5
4451,0.6
4452,0.6
4453,0.5
4454,0.7
4455,0.7
4456,0.4
4457,0.5
4458,0.7
4459,0.5
4460,0.4
4461,0.4
4462,0.4
4463,0.7
4464,0.4
4465,0.4
4466,0.5
4467,0.4
4468,0.4
4469,0.4
4470,0.7
4471,0.5
4472,0.5
4473,0.5
4474,0.4
4475,0.5
4476,0.4
4477,0.7
4478,0.8
4479,0.4
4480,0.6
4481,0.5
4482,0.6
4483,0.3
4484,0.7
4485,0.5
4486,0.5
4487,0.5
4488,0.6
4489,0.8
4490,0.5
4491,0.3
4492,0.4
4493,0.5
4494,0.5
4495,0.4
4496,0.4
4497,0.4
4498,0.5
4499,0.7
4500,0.5
4501,0.4
4502,0.5
4503,0.5
4504,0.4
4505,0.7
4506,0.6
4507,0.6
4508,0.4
4509,0.5
4510,0.6
4511,0.4
4512,0.7
4513,0.3
4514,0.5
4515,0.7
4516,0.5
4517,0.5
4518,0.5
4519,0.6
4520,0.8
4521,0.6
4522,0.4
4523,0.7
4524,0.5
4525,0.6
4526,0.5
4527,0.7
4528,0.5
4529,0.3
4530,0.8
4531,0.5
4532,0.4
4533,0.6
4534,0.6
4535,0.6
4536,0.8
4537,0.7
4538,0.5
4539,0.3
4540,0.5
4541,0.4
4542,0.6
4543,0.7
4544,0.5
4545,0.5
4546,0.6
4547,0.4
4548,0.5
4549,0.5
4550,0.6
4551,0.8
4552,0.4
4553,0.5
4554,0.4
4555,0.4
4556,0.7
4557,0.5
4558,0.6
4559,0.5
4560,0.5
4561,0.7
4562,0.6
4563,0.4
4564,0.6
4565,0.8
4566,0.6
4567,0.7
4568,0.2
4569,0.5
4570,0.4
4571,0.4
4572,0.6
4573,0.4
4574,0.6
4575,0.5
4576,0.8
4577,0.5
4578,0.5
4579,0.5
4580,0.3
4581,0.4
4582,0.3
4583,0.3
4584,0.4
4585,0.4
4586,0.4
4587,0.4
4588,0.5
4589,0.5
4590,0.6
4591,0.6
4592,0.4
4593,0.6
4594,0.5
4595,0.6
4596,0.6
4597,0.5
4598,0.4
4599,0.4
4600,0.6
4601,0.5
4602,0.4
4603,0.5
4604,0.5
4605,0.4
4606,0.5
4607,0.6
4608,0.5
4609,0.7
4610,0.6
4611,0.5
4612,0.5
4613,0.8
4614,0.4
4615,0.4
4616,0.5
4617,0.4
4618,0.6
4619,0.3
4620,0.7
4621,0.4
4622,0.7
4623,0.6
4624,0.4
4625,0.8
4626,0.4
4627,0.6
4628,0.5
4629,0.4
4630,0.2
4631,0.5
4632,0.3
4633,0.6
4634,0.4
4635,0.4
4636,0.5
4637,0.4
4638,0.5
4639,0.6
4640,0.6
4641,0.3
4642,0.4
4643,0.5
4644,0.4
4645,0.4
4646,0.4
4647,0.6
4648,0.6
4649,0.7
4650,0.6
4651,0.6
4652,0.5
4653,0.4
4654,0.4
4655,0.4
4656,0.4
4657,0.4
4658,0.5
4659,0.4
4660,0.5
4661,0.7
4662,0.4
4663,0.5
4664,0.4
4665,0.6
4666,0.4
4667,0.4
4668,0.4
4669,0.4
4670,0.4
4671,0.5
4672,0.6
4673,0.1
4674,0.5
4675,0.8
4676,0.4
4677,0.3
4678,0.2
4679,0.5
4680,0.7
4681,0.4
4682,0.4
4683,0.6
4684,0.5
4685,0.5
4686,0.5
4687,0.5
4688,0.7
4689,0.5
4690,0.5
4691,0.7
4692,0.6
4693,0.5
4694,0.4
4695,0.5
4696,0.6
4697,0.5
4698,0.8
4699,0.4
4700,0.6
4701,0.6
4702,0.5
4703,0.8
4704,0.5
4705,0.5
4706,0.5
4707,0.8
4708,0.7
4709,0.6
4710,0.5
4711,0.2
4712,0.5
4713,0.6
4714,0.5
4715,0.4
4716,0.7
4717,0.7
4718,0.5
4719,0.5
4720,0.4
4721,0.6
4722,0.2
4723,0.5
4724,0.6
4725,0.6
4726,0.6
4727,0.7
4728,0.5
4729,0.5
4730,0.5
4731,0.6
4732,0.5
4733,0.6
4734,0.4
4735,0.5
4736,0.3
4737,0.6
4738,0.5
4739,0.6
4740,0.7
4741,0.6
4742,0.5
4743,0.5
4744,0.4
4745,0.6
4746,0.5
4747,0.3
4748,0.5
4749,0.5
4750,0.3
4751,0.5
4752,0.7
4753,0.2
4754,0.4
4755,0.5
4756,0.7
4757,0.6
4758,0.7
4759,0.6
4760,0.5
4761,0.5
4762,0.5
4763,0.4
4764,0.5
4765,0.8
4766,0.5
4767,0.6
4768,0.4
4769,0.4
4770,0.5
4771,0.5
4772,0.4
4773,0.7
4774,0.7
4775,0.7
4776,0.7
4777,0.5
4778,0.6
4779,0.4
4780,0.5
4781,0.6
4782,0.6
4783,0.4
4784,0.6
4785,0.3
4786,0.4
4787,0.3
4788,0.5
4789,0.5
4790,0.6
4791,0.6
4792,0.4
4793,0.4
4794,0.5
4795,0.7
4796,0.5
4797,0.8
4798,0.5
4799,0.5
4800,0.4
4801,0.6
4802,0.6
4803,0.4
4804,0.5
4805,0.2
4806,0.6
4807,0.7
4808,0.7
4809,0.5
4810,0.5
4811,0.6
4812,0.4
4813,0.5
4814,0.4
4815,0.5
4816,0.5
4817,0.4
4818,0.6
4819,0.6
4820,0.6
4821,0.5
4822,0.5
4823,0.6
4824,0.5
4825,0.5
4826,0.8
4827,0.5
4828,0.5
4829,0.6
4830,0.6
4831,0.5
4832,0.6
4833,0.5
4834,0.4
4835,0.8
4836,0.5
4837,0.4
4838,0.5
4839,0.5
4840,0.5
4841,0.5
4842,0.5
4843,0.6
4844,0.8
4845,0.6
4846,0.3
4847,0.5
4848,0.5
4849,0.5
4850,0.6
4851,0.5
4852,0.6
4853,0.5
4854,0.7
4855,0.5
4856,0.7
4857,0.4
4858,0.4
4859,0.6
4860,0.6
4861,0.4
4862,0.5
4863,0.6
4864,0.7
4865,0.7
4866,0.5
4867,0.6
4868,0.7
4869,0.6
4870,0.6
4871,0.7
4872,0.5
4873,0.4
4874,0.6
4875,0.5
4876,0.3
4877,0.5
4878,0.6
4879,0.4
4880,0.5
4881,0.3
4882,0.5
4883,0.5
4884,0.3
4885,0.5
4886,0.6
4887,0.7
4888,0.2
4889,0.7
4890,0.3
4891,0.6
4892,0.5
4893,0.5
4894,0.5
4895,0.5
4896,0.5
4897,0.5
4898,0.7
4899,0.6
4900,0.5
4901,0.5
4902,0.6
4903,0.4
4904,0.2
4905,0.2
4906,0.5
4907,0.2
4908,0.6
4909,0.6
4910,0.7
4911,0.3
4912,0.4
4913,0.5
4914,0.5
4915,0.6
4916,0.5
4917,0.5
4918,0.5
4919,0.6
4920,0.9
4921,0.5
4922,0.7
4923,0.5
4924,0.5
4925,0.5
4926,0.5
4927,0.5
4928,0.4
4929,0.8
4930,0.5
4931,0.6
4932,0.5
4933,0.6
4934,0.4
4935,0.4
4936,0.9
4937,0.4
4938,0.4
4939,0.4
4940,0.3
4941,0.7
4942,0.5
4943,0.6
4944,0.6
4945,0.6
4946,0.5
4947,0.8
4948,0.6
4949,0.6
4950,0.5
4951,0.6
4952,0.6
4953,0.7
4954,0.6
4955,0.1
4956,0.8
4957,0.7
4958,0.7
4959,0.7
4960,0.3
4961,0.6
4962,0.7
4963,0.5
4964,0.5
4965,0.5
4966,0.3
4967,0.4
4968,0.6
4969,0.4
4970,0.5
4971,0.3
4972,0.7
4973,0.6
4974,0.4
4975,0.4
4976,0.4
4977,0.8
4978,0.6
4979,0.3
4980,0.5
4981,0.0
4982,0.6
4983,0.7
4984,0.6
4985,0.6
4986,0.7
4987,0.6
4988,0.7
4989,0.6
4990,0.5
4991,0.4
4992,0.4
4993,0.6
4994,0.5
4995,0.6
4996,0.4
4997,0.8
4998,0.4
4999,0.7
5000,0.4
5001,0.5
5002,0.5
5003,0.4
5004,0.7
5005,0.4
5006,0.7
5007,0.5
5008,0.5
5009,0.5
5010,0.2
5011,0.5
5012,0.7
5013,0.8
5014,0.4
5015,0.6
5016,0.4
5017,0.5
5018,0.5
5019,0.6
5020,0.6
5021,0.6
5022,0.5
5023,0.5
5024,0.8
5025,0.7
5026,0.8
5027,0.3
5028,0.7
5029,0.6
5030,0.7
5031,0.7
5032,0.5
5033,0.4
5034,0.8
5035,0.4
5036,0.2
5037,0.5
5038,0.6
5039,0.6
5040,0.6
5041,0.5
5042,0.1
5043,0.3
5044,0.4
5045,0.5
5046,0.4
5047,0.6
5048,0.6
5049,0.7
5050,0.5
5051,0.6
5052,0.5
5053,0.4
5054,0.6
5055,0.8
5056,0.4
5057,0.6
5058,0.4
5059,0.4
5060,0.5
5061,0.5
5062,0.4
5063,0.7
5064,0.5
5065,0.6
5066,0.4
5067,0.4
5068,0.4
5069,0.7
5070,0.4
5071,0.4
5072,0.5
5073,0.6
5074,0.5
5075,0.5
5076,0.6
5077,0.5
5078,0.4
5079,0.6
5080,0.7
5081,0.2
5082,0.4
5083,0.6
5084,0.5
5085,0.6
5086,0.6
5087,0.4
5088,0.6
5089,0.4
5090,0.6
5091,0.7
5092,0.5
5093,0.3
5094,0.6
5095,0.5
5096,0.4
5097,0.6
5098,0.6
5099,0.4
5100,0.3
5101,0.2
5102,0.6
5103,0.7
5104,0.7
5105,0.7
5106,0.8
5107,0.4
5108,0.5
5109,0.8
5110,0.5
5111,0.4
5112,0.6
5113,0.6
5114,0.6
5115,0.7
5116,0.4
5117,0.5
5118,0.6
5119,0.1
5120,0.3
5121,0.5
5122,0.3
5123,0.4
5124,0.5
5125,0.8
5126,0.7
5127,0.6
5128,0.6
5129,0.7
5130,0.6
5131,0.5
5132,0.7
5133,0.4
5134,0.4
5135,0.5
5136,0.5
5137,0.4
5138,0.6
5139,0.7
5140,0.6
5141,0.5
5142,0.4
5143,0.4
5144,0.5
5145,0.5
5146,0.2
5147,0.4
5148,0.3
5149,0.5
5150,0.6
5151,0.5
5152,0.5
5153,0.5
5154,0.6
5155,0.4
5156,0.4
5157,0.6
5158,0.5
5159,0.6
5160,0.5
5161,0.6
5162,0.5
5163,0.4
5164,0.4
5165,0.8
5166,0.6
5167,0.6
5168,0.5
5169,0.4
5170,0.7
5171,0.8
5172,0.6
5173,0.4
5174,0.3
5175,0.4
5176,0.4
5177,0.5
5178,0.4
5179,0.6
5180,0.5
5181,0.5
5182,0.7
5183,0.4
5184,0.6
5185,0.9
5186,0.4
5187,0.5
5188,0.5
5189,0.5
5190,0.5
5191,0.5
5192,0.8
5193,0.6
5194,0.5
5195,0.5
5196,0.4
5197,0.3
5198,0.4
5199,0.5
5200,0.7
5201,0.3
5202,0.7
5203,0.7
5204,0.5
5205,0.4
5206,0.5
5207,0.5
5208,0.4
5209,0.7
5210,0.6
5211,0.5
5212,0.7
5213,0.6
5214,0.6
5215,0.8
5216,0.6
5217,0.6
5218,0.3
5219,0.8
5220,0.4
5221,0.6
5222,0.4
5223,0.2
5224,0.5
5225,0.8
5226,0.6
5227,0.7
5228,0.5
5229,0.5
5230,0.6
5231,0.4
5232,0.6
5233,0.4
5234,0.5
5235,0.5
5236,0.7
5237,0.8
5238,0.6
5239,0.8
5240,0.7
5241,0.5
5242,0.2
5243,0.7
5244,0.8
5245,0.5
5246,0.4
5247,0.3
5248,0.4
5249,0.5
5250,0.0
5251,0.7
5252,0.8
5253,0.3
5254,0.4
5255,0.5
5256,0.5
5257,0.5
5258,0.6
5259,0.5
5260,0.4
5261,0.6
5262,0.4
5263,0.6
5264,0.7
5265,0.3
5266,0.5
5267,0.6
5268,0.5
5269,0.6
5270,0.2
5271,0.3
5272,0.4
5273,0.4
5274,0.8
5275,0.5
5276,0.3
5277,0.5
5278,0.4
5279,0.6
5280,0.8
5281,0.4
5282,0.5
5283,0.7
5284,0.4
5285,0.3
5286,0.5
5287,0.7
5288,0.5
5289,0.6
5290,0.4
5291,0.5
5292,0.4
5293,0.6
5294,0.5
5295,0.5
5296,0.4
5297,0.6
5298,0.6
5299,0.5
5300,0.4
5301,0.4
5302,0.4
5303,0.5
5304,0.5
5305,0.5
5306,0.6
5307,0.7
5308,0.4
5309,0.5
5310,0.6
5311,0.5
5312,0.5
5313,0.4
5314,0.5
5315,0.4
5316,0.7
5317,0.7
5318,0.3
5319,0.5
5320,0.4
5321,0.7
5322,0.7
5323,0.6
5324,0.4
5325,0.5
5326,0.5
5327,0.5
5328,0.7
5329,0.4
5330,0.5
5331,0.3
5332,0.4
5333,0.6
5334,0.5
5335,0.6
5336,0.5
5337,0.5
5338,0.6
5339,0.5
5340,0.7
5341,0.5
5342,0.3
5343,0.6
5344,0.5
5345,0.5
5346,0.4
5347,0.8
5348,0.5
5349,0.4
5350,0.5
5351,0.5
5352,0.4
5353,0.5
5354,0.5
5355,0.4
5356,0.6
5357,0.8
5358,0.6
5359,0.5
5360,0.5
5361,0.2
5362,0.6
5363,0.1
5364,0.4
5365,0.2
5366,0.7
5367,0.7
5368,0.4
5369,0.5
5370,0.5
5371,0.6
5372,0.6
5373,0.8
5374,0.4
5375,0.6
5376,0.6
5377,0.4
5378,0.5
5379,0.7
5380,0.5
5381,0.4
5382,0.5
5383,0.3
5384,0.5
5385,0.4
5386,0.5
5387,0.6
5388,0.5
5389,0.6
5390,0.2
5391,0.4
5392,0.5
5393,0.3
5394,0.4
5395,0.5
5396,0.4
5397,0.6
5398,0.6
5399,0.6
5400,0.2
5401,0.4
5402,0.3
5403,0.3
5404,0.4
5405,0.5
5406,0.5
5407,0.6
5408,0.6
5409,0.4
5410,0.5
5411,0.4
5412,0.4
5413,0.5
5414,0.2
5415,0.4
5416,0.5
5417,0.8
5418,0.4
5419,0.7
5420,0.4
5421,0.6
5422,0.6
5423,0.6
5424,0.3
5425,0.2
5426,0.4
5427,0.5
5428,0.5
5429,0.3
5430,0.3
5431,0.5
5432,0.3
5433,0.5
5434,0.6
5435,0.6
5436,0.4
5437,0.7
5438,0.7
5439,0.4
5440,0.2
5441,0.6
5442,0.4
5443,0.3
5444,0.7
5445,0.5
5446,0.4
5447,0.7
5448,0.6
5449,0.5
5450,0.5
5451,0.7
5452,0.5
5453,0.4
5454,0.4
5455,0.6
5456,0.5
5457,0.7
5458,0.8
5459,0.7
5460,0.5
5461,0.5
5462,0.4
5463,0.7
5464,0.4
5465,0.5
5466,0.8
5467,0.6
5468,0.3
5469,0.6
5470,0.4
5471,0.5
5472,0.5
5473,0.6
5474,0.3
5475,0.3
5476,0.7
5477,0.6
5478,0.4
5479,0.7
5480,0.7
5481,0.6
5482,0.5
5483,0.4
5484,0.5
5485,0.6
5486,0.2
5487,0.6
5488,0.5
5489,0.4
5490,0.5
5491,0.5
5492,0.6
5493,0.6
5494,0.5
5495,0.5
5496,0.9
5497,0.5
