custid,gender
5498,0.8
5499,0.7
5500,0.7
5501,0.2
5502,0.7
5503,0.6
5504,0.8
5505,0.7
5506,0.7
5507,0.4
5508,0.4
5509,0.8
5510,0.5
5511,0.5
5512,0.6
5513,0.4
5514,0.5
5515,0.7
5516,0.6
5517,0.5
5518,0.5
5519,0.5
5520,0.4
5521,0.5
5522,0.8
5523,0.5
5524,0.7
5525,0.7
5526,0.6
5527,0.4
5528,0.3
5529,0.7
5530,0.5
5531,0.5
5532,0.7
5533,0.6
5534,0.4
5535,0.6
5536,0.6
5537,0.6
5538,0.4
5539,0.3
5540,0.6
5541,0.4
5542,0.5
5543,0.6
5544,0.6
5545,0.2
5546,0.4
5547,0.7
5548,0.4
5549,0.6
5550,0.6
5551,0.4
5552,0.1
5553,0.7
5554,0.4
5555,0.6
5556,0.4
5557,0.5
5558,0.6
5559,0.3
5560,0.6
5561,0.7
5562,0.3
5563,0.7
5564,0.7
5565,0.6
5566,0.2
5567,0.4
5568,0.9
5569,0.7
5570,0.7
5571,0.4
5572,0.7
5573,0.6
5574,0.1
5575,0.6
5576,0.7
5577,0.4
5578,0.8
5579,0.8
5580,0.2
5581,0.8
5582,0.6
5583,0.3
5584,0.6
5585,0.6
5586,0.6
5587,0.3
5588,0.7
5589,0.5
5590,0.6
5591,0.7
5592,0.7
5593,0.7
5594,0.4
5595,0.6
5596,0.8
5597,0.5
5598,0.6
5599,0.8
5600,0.5
5601,0.5
5602,0.5
5603,0.7
5604,0.7
5605,0.2
5606,0.7
5607,0.7
5608,0.6
5609,0.7
5610,0.4
5611,0.7
5612,0.6
5613,0.4
5614,0.6
5615,0.7
5616,0.5
5617,0.5
5618,0.5
5619,0.6
5620,0.6
5621,0.6
5622,0.6
5623,0.5
5624,0.5
5625,0.7
5626,0.8
5627,0.7
5628,0.4
5629,0.6
5630,0.5
5631,0.5
5632,0.6
5633,0.4
5634,0.7
5635,0.7
5636,0.3
5637,0.5
5638,0.8
5639,0.7
5640,0.6
5641,0.4
5642,0.6
5643,0.5
5644,0.6
5645,0.5
5646,0.8
5647,0.4
5648,0.8
5649,0.7
5650,0.7
5651,0.7
5652,0.5
5653,0.3
5654,0.5
5655,0.5
5656,0.2
5657,0.6
5658,0.5
5659,0.7
5660,0.4
5661,0.3
5662,0.5
5663,0.4
5664,0.4
5665,0.8
5666,0.6
5667,0.6
5668,0.6
5669,0.6
5670,0.4
5671,0.6
5672,0.4
5673,0.6
5674,0.5
5675,0.3
5676,0.3
5677,0.4
5678,0.4
5679,0.8
5680,0.7
5681,0.6
5682,0.5
5683,0.5
5684,0.8
5685,0.7
5686,0.6
5687,0.6
5688,0.7
5689,0.6
5690,0.5
5691,0.6
5692,0.6
5693,0.6
5694,0.6
5695,0.6
5696,0.4
5697,0.7
5698,0.6
5699,0.3
5700,0.6
5701,0.5
5702,0.5
5703,0.5
5704,0.8
5705,0.6
5706,0.3
5707,0.5
5708,0.6
5709,0.5
5710,0.7
5711,0.7
5712,0.4
5713,0.2
5714,0.5
5715,0.6
5716,0.7
5717,0.6
5718,0.7
5719,0.6
5720,0.4
5721,0.7
5722,0.4
5723,0.8
5724,0.7
5725,0.8
5726,0.8
5727,0.5
5728,0.3
5729,0.6
5730,0.6
5731,0.7
5732,0.5
5733,0.6
5734,0.7
5735,0.7
5736,0.8
5737,0.3
5738,0.4
5739,0.7
5740,0.6
5741,0.6
5742,0.3
5743,0.6
5744,0.4
5745,0.6
5746,0.7
5747,0.8
5748,0.6
5749,0.4
5750,0.7
5751,0.5
5752,0.5
5753,0.6
5754,0.5
5755,0.5
5756,0.8
5757,0.6
5758,0.4
5759,0.6
5760,0.7
5761,0.4
5762,0.4
5763,0.6
5764,0.6
5765,0.6
5766,0.4
5767,0.5
5768,0.8
5769,0.6
5770,0.5
5771,0.6
5772,0.7
5773,0.6
5774,0.3
5775,0.4
5776,0.7
5777,0.2
5778,0.5
5779,0.5
5780,0.5
5781,0.7
5782,0.3
5783,0.7
5784,0.6
5785,0.6
5786,0.4
5787,0.3
5788,0.4
5789,0.3
5790,0.7
5791,0.6
5792,0.6
5793,0.6
5794,0.7
5795,0.9
5796,0.5
5797,0.5
5798,0.5
5799,0.5
5800,0.5
5801,0.6
5802,0.3
5803,0.5
5804,0.6
5805,0.4
5806,0.5
5807,0.6
5808,0.6
5809,0.7
5810,0.5
5811,0.5
5812,0.7
5813,0.6
5814,0.5
5815,0.5
5816,0.7
5817,0.4
5818,0.7
5819,0.4
5820,0.4
5821,0.6
5822,0.7
5823,0.7
5824,0.3
5825,0.6
5826,0.7
5827,0.4
5828,0.5
5829,0.6
5830,0.5
5831,0.5
5832,0.3
5833,0.6
5834,0.5
5835,0.6
5836,0.2
5837,0.7
5838,0.6
5839,0.5
5840,0.8
5841,0.5
5842,0.5
5843,0.6
5844,0.6
5845,0.6
5846,0.5
5847,0.5
5848,0.3
5849,0.9
5850,0.4
5851,0.3
5852,0.6
5853,0.7
5854,0.4
5855,0.8
5856,0.6
5857,0.6
5858,0.6
5859,0.7
5860,0.5
5861,0.6
5862,0.6
5863,0.5
5864,0.5
5865,0.7
5866,0.5
5867,0.6
5868,0.6
5869,0.5
5870,0.7
5871,0.6
5872,0.6
5873,0.7
5874,0.4
5875,0.6
5876,0.4
5877,0.4
5878,0.6
5879,0.5
5880,0.6
5881,0.5
5882,0.7
5883,0.6
5884,0.6
5885,0.5
5886,0.5
5887,0.5
5888,0.5
5889,0.3
5890,0.4
5891,0.5
5892,0.3
5893,0.6
5894,0.6
5895,0.7
5896,0.3
5897,0.6
5898,0.5
5899,0.6
5900,0.5
5901,0.4
5902,0.5
5903,0.8
5904,0.6
5905,0.6
5906,0.7
5907,0.8
5908,0.6
5909,0.7
5910,0.7
5911,0.6
5912,0.7
5913,0.7
5914,0.9
5915,0.7
5916,0.3
5917,0.2
5918,0.2
5919,0.2
5920,0.6
5921,0.6
5922,0.5
5923,0.7
5924,0.4
5925,0.5
5926,0.0
5927,0.3
5928,0.4
5929,0.4
5930,0.4
5931,0.6
5932,0.6
5933,0.6
5934,0.6
5935,0.7
5936,0.5
5937,0.4
5938,0.6
5939,0.6
5940,0.5
5941,0.7
5942,0.8
5943,0.6
5944,0.5
5945,0.6
5946,0.7
5947,0.5
5948,0.3
5949,0.8
5950,0.5
5951,0.7
5952,0.6
5953,0.7
5954,0.8
5955,0.2
5956,0.6
5957,0.5
5958,0.6
5959,0.4
5960,0.7
5961,0.7
5962,0.5
5963,0.5
5964,0.6
5965,0.6
5966,0.2
5967,0.5
5968,0.5
5969,0.6
5970,0.4
5971,0.2
5972,0.6
5973,0.3
5974,0.3
5975,0.6
5976,0.8
5977,0.4
5978,0.4
5979,0.6
5980,0.7
5981,0.6
